boardgame,box,service,aircraft,year in,year out,cost,role
PL,core,USAF,F-102 Delta Dagger,1956,1976,-4,fighter
PL,core,USAF,F-104 Starfighter,1954,1975,-4,fighter
PL,core,USAF,F-105 Thunderchief,1958,1984,-2,fighter
PL,core,USAF,F-105 Wild Weasel,1966,1973,-2,strike
PL,core,USAF,F-4 Phantom II,1962,1990,0,fighter
PL,core,USN,F-4 Phantom II,1961,1986,0,fighter
PL,core,USAF,F-5 Freedom Fighter,1962,1990,-3,fighter
PL,core,USN,F-8 Crusader,1957,1976,-3,fighter
PL,exp1,USAF,A-1 Skyraider,1945,1985,-3,attack
PL,exp1,USAF,A-37 Dragonfly,1962,1990,-4,attack
PL,exp1,USN,A-5 Vigilante,1961,1979,-1,bomber
PL,exp1,USAF,F-106 Delta Dart,1959,1988,-6,fighter
ZL,china,IJN,A5M Claude,1939,1943,0,fighter
ZL,china,IJN,KI-48 Lily,1940,1942,0,bomber
ZL,core,IJN,A6M2 Zero,1940,1945,0,fighter
ZL,core,IJN,A6M5 Zeke,1941,1945,1,fighter
ZL,core,IJN,B5N2 Kate,1939,1945,0,torpedo bomber
ZL,core,IJN,B6N Jill,1944,1945,1,torpedo bomber
ZL,core,IJN,D3A1 Val,1940,1945,0,dive bomber
ZL,core,IJN,G3M Nell,1940,1943,-1,bomber
ZL,core,IJN,G4M Betty,1941,1945,1,bomber
ZL,core,IJN,H8K Emily,1942,1945,2,patrol
ZL,core,IJN,J2M Jack,1943,1945,0,fighter
ZL,core,IJN,KI-43 Oscar,1939,1945,0,fighter
ZL,core,IJN,KI-44 Tojo,1941,1945,0,fighter
ZL,core,IJN,KI-51 Sonia,1939,1945,0,bomber
ZL,core,IJN,KI-61 Tony,1943,1945,1,fighter
ZL,core,IJN,KI-84 Frank,1944,1945,1,fighter
ZL,core,IJN,NIKJ George,1944,1945,2,fighter
ZL,core+china,IJN,KI-27 Nate,1939,1943,-1,fighter
